NOTE: Log file opened at Wed, 13 Dec 2017 14:40:04.479
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12122017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.10 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171213_decomp_auto_v940m5b_commonly_bipg_hybrid
      _auto4_bench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
         8130    5995     18       3.8400       3.3600   14.29%    885   1019
         8140    5999     18       3.8400       3.3600   14.29%    887   1021
         8150    6003     18       3.8400       3.3600   14.29%    888   1022
         8160    6005     18       3.8400       3.3600   14.29%    889   1023
         8170    6009     18       3.8400       3.3600   14.29%    890   1025
         8180    6015     18       3.8400       3.3600   14.29%    891   1026
         8190    6017     18       3.8400       3.3600   14.29%    892   1027
         8200    6019     18       3.8400       3.3600   14.29%    893   1028
         8210    6025     18       3.8400       3.3600   14.29%    894   1029
         8220    6027     18       3.8400       3.3600   14.29%    895   1031
         8230    6035     18       3.8400       3.3600   14.29%    896   1032
         8240    6045     18       3.8400       3.3600   14.29%    897   1033
         8250    6055     18       3.8400       3.3600   14.29%    898   1034
         8260    6061     18       3.8400       3.3600   14.29%    899   1035
         8270    6069     18       3.8400       3.3600   14.29%    900   1036
         8280    6077     18       3.8400       3.3600   14.29%    901   1037
         8290    6081     18       3.8400       3.3600   14.29%    902   1038
         8300    6087     18       3.8400       3.3600   14.29%    903   1039
         8310    6091     18       3.8400       3.3600   14.29%    903   1040
         8320    6097     18       3.8400       3.3600   14.29%    905   1042
         8330    6107     18       3.8400       3.3600   14.29%    907   1044
         8340    6117     18       3.8400       3.3600   14.29%    907   1045
         8350    6121     18       3.8400       3.3600   14.29%    908   1046
         8360    6129     18       3.8400       3.3600   14.29%    910   1048
         8370    6137     18       3.8400       3.3600   14.29%    911   1049
         8380    6143     18       3.8400       3.3600   14.29%    911   1050
         8390    6149     18       3.8400       3.3600   14.29%    913   1052
         8400    6155     18       3.8400       3.3600   14.29%    914   1053
         8410    6163     18       3.8400       3.3600   14.29%    915   1054
         8420    6169     18       3.8400       3.3600   14.29%    916   1055
         8430    6177     18       3.8400       3.3600   14.29%    917   1056
         8440    6179     18       3.8400       3.3600   14.29%    917   1056
         8450    6185     18       3.8400       3.3600   14.29%    918   1057
         8460    6189     18       3.8400       3.3600   14.29%    919   1059
         8470    6195     18       3.8400       3.3600   14.29%    920   1060
         8480    6197     18       3.8400       3.3600   14.29%    921   1061
         8490    6199     18       3.8400       3.3600   14.29%    922   1062
         8500    6205     18       3.8400       3.3600   14.29%    923   1063
         8510    6211     18       3.8400       3.3600   14.29%    924   1064
         8520    6219     18       3.8400       3.3600   14.29%    924   1065
         8530    6225     18       3.8400       3.3600   14.29%    925   1066
         8540    6233     18       3.8400       3.3600   14.29%    926   1067
         8550    6239     18       3.8400       3.3600   14.29%    927   1067
         8560    6245     18       3.8400       3.3600   14.29%    928   1068
         8570    6255     18       3.8400       3.3600   14.29%    928   1069
         8580    6263     18       3.8400       3.3600   14.29%    929   1071
         8590    6273     18       3.8400       3.3600   14.29%    930   1072
         8600    6279     18       3.8400       3.3600   14.29%    931   1073
         8610    6287     18       3.8400       3.3600   14.29%    932   1074
         8620    6291     18       3.8400       3.3600   14.29%    933   1075
         8630    6293     18       3.8400       3.3600   14.29%    934   1076
         8640    6297     18       3.8400       3.3600   14.29%    934   1076
         8650    6301     18       3.8400       3.3600   14.29%    935   1078
         8660    6311     18       3.8400       3.3600   14.29%    936   1079
         8670    6319     18       3.8400       3.3600   14.29%    937   1080
         8680    6325     18       3.8400       3.3600   14.29%    938   1081
         8690    6333     18       3.8400       3.3600   14.29%    939   1082
         8700    6339     18       3.8400       3.3600   14.29%    940   1084
         8710    6345     18       3.8400       3.3600   14.29%    941   1084
         8720    6351     18       3.8400       3.3600   14.29%    942   1085
         8730    6359     18       3.8400       3.3600   14.29%    943   1086
         8740    6365     18       3.8400       3.3600   14.29%    944   1087
         8750    6373     18       3.8400       3.3600   14.29%    945   1088
         8760    6381     18       3.8400       3.3600   14.29%    945   1089
         8770    6389     18       3.8400       3.3600   14.29%    946   1090
         8780    6397     18       3.8400       3.3600   14.29%    947   1091
         8790    6403     18       3.8400       3.3600   14.29%    948   1092
         8800    6413     18       3.8400       3.3600   14.29%    949   1093
         8810    6419     18       3.8400       3.3600   14.29%    950   1094
         8820    6427     18       3.8400       3.3600   14.29%    951   1095
         8830    6435     18       3.8400       3.3600   14.29%    952   1097
         8840    6439     18       3.8400       3.3600   14.29%    953   1098
         8850    6443     18       3.8400       3.3600   14.29%    953   1099
         8860    6451     18       3.8400       3.3600   14.29%    954   1100
         8870    6461     18       3.8400       3.3600   14.29%    955   1101
         8880    6471     18       3.8400       3.3600   14.29%    956   1101
         8890    6479     18       3.8400       3.3600   14.29%    957   1102
         8900    6487     18       3.8400       3.3600   14.29%    958   1104
         8910    6497     18       3.8400       3.3600   14.29%    959   1105
         8920    6505     18       3.8400       3.3600   14.29%    960   1106
         8930    6515     18       3.8400       3.3600   14.29%    960   1107
         8940    6525     18       3.8400       3.3600   14.29%    961   1108
         8950    6533     18       3.8400       3.3600   14.29%    963   1109
         8960    6543     18       3.8400       3.3600   14.29%    964   1110
         8970    6553     18       3.8400       3.3600   14.29%    964   1111
         8980    6563     18       3.8400       3.3600   14.29%    966   1113
         8990    6567     18       3.8400       3.3600   14.29%    967   1114
         9000    6575     18       3.8400       3.3600   14.29%    968   1115
         9010    6581     18       3.8400       3.3600   14.29%    968   1116
         9020    6591     18       3.8400       3.3600   14.29%    969   1117
         9030    6601     18       3.8400       3.3600   14.29%    970   1118
         9040    6609     18       3.8400       3.3600   14.29%    971   1119
         9050    6619     18       3.8400       3.3600   14.29%    972   1120
         9060    6629     18       3.8400       3.3600   14.29%    974   1122
         9070    6637     18       3.8400       3.3600   14.29%    975   1123
         9080    6647     18       3.8400       3.3601   14.28%    975   1124
         9090    6651     18       3.8400       3.3601   14.28%    976   1125
         9100    6655     18       3.8400       3.3601   14.28%    977   1126
         9110    6665     18       3.8400       3.3602   14.28%    978   1127
         9120    6675     18       3.8400       3.3602   14.28%    979   1128
         9130    6675     18       3.8400       3.3602   14.28%    980   1130
         9140    6679     18       3.8400       3.3602   14.28%    981   1131
         9150    6685     18       3.8400       3.3604   14.27%    983   1133
         9160    6683     18       3.8400       3.3606   14.27%    985   1136
         9170    6685     18       3.8400       3.3606   14.27%    987   1139
         9180    6687     18       3.8400       3.3606   14.27%    989   1141
         9190    6691     18       3.8400       3.3606   14.27%    992   1143
         9200    6701     18       3.8400       3.3606   14.27%    993   1146
         9210    6711     18       3.8400       3.3606   14.27%    994   1147
         9220    6721     18       3.8400       3.3606   14.27%    996   1149
         9230    6731     18       3.8400       3.3606   14.27%    997   1150
         9240    6737     18       3.8400       3.3606   14.27%    999   1153
         9250    6745     18       3.8400       3.3606   14.27%   1003   1157
         9260    6753     18       3.8400       3.3606   14.27%   1005   1160
         9270    6755     18       3.8400       3.3606   14.27%   1006   1161
         9280    6761     18       3.8400       3.3606   14.27%   1012   1168
         9290    6765     18       3.8400       3.3606   14.27%   1017   1175
         9300    6769     18       3.8400       3.3606   14.27%   1018   1176
         9310    6771     18       3.8400       3.3606   14.27%   1020   1178
         9320    6773     18       3.8400       3.3606   14.27%   1022   1180
         9330    6777     18       3.8400       3.3606   14.27%   1023   1181
