NOTE: Log file opened at Mon, 18 Dec 2017 16:03:49.864
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
         7490    5529     18       3.8400       3.3600   14.29%    824    950
         7500    5535     18       3.8400       3.3600   14.29%    825    950
         7510    5541     18       3.8400       3.3600   14.29%    825    952
         7520    5549     18       3.8400       3.3600   14.29%    826    952
         7530    5557     18       3.8400       3.3600   14.29%    827    954
         7540    5561     18       3.8400       3.3600   14.29%    829    956
         7550    5565     18       3.8400       3.3600   14.29%    830    957
         7560    5569     18       3.8400       3.3600   14.29%    831    959
         7570    5579     18       3.8400       3.3600   14.29%    834    962
         7580    5587     18       3.8400       3.3600   14.29%    836    965
         7590    5591     18       3.8400       3.3600   14.29%    838    966
         7600    5595     18       3.8400       3.3600   14.29%    839    967
         7610    5603     18       3.8400       3.3600   14.29%    840    968
         7620    5609     18       3.8400       3.3600   14.29%    841    970
         7630    5613     18       3.8400       3.3600   14.29%    842    971
         7640    5619     18       3.8400       3.3600   14.29%    843    973
         7650    5627     18       3.8400       3.3600   14.29%    844    973
         7660    5631     18       3.8400       3.3600   14.29%    845    974
         7670    5635     18       3.8400       3.3600   14.29%    846    976
         7680    5639     18       3.8400       3.3600   14.29%    847    977
         7690    5645     18       3.8400       3.3600   14.29%    848    978
         7700    5655     18       3.8400       3.3600   14.29%    848    979
         7710    5663     18       3.8400       3.3600   14.29%    849    979
         7720    5671     18       3.8400       3.3600   14.29%    850    980
         7730    5681     18       3.8400       3.3600   14.29%    851    981
         7740    5689     18       3.8400       3.3600   14.29%    851    982
         7750    5697     18       3.8400       3.3600   14.29%    852    983
         7760    5701     18       3.8400       3.3600   14.29%    853    984
         7770    5703     18       3.8400       3.3600   14.29%    854    985
         7780    5709     18       3.8400       3.3600   14.29%    854    986
         7790    5711     18       3.8400       3.3600   14.29%    855    987
         7800    5721     18       3.8400       3.3600   14.29%    856    988
         7810    5723     18       3.8400       3.3600   14.29%    857    989
         7820    5729     18       3.8400       3.3600   14.29%    858    990
         7830    5735     18       3.8400       3.3600   14.29%    859    991
         7840    5745     18       3.8400       3.3600   14.29%    860    992
         7850    5753     18       3.8400       3.3600   14.29%    861    994
         7860    5763     18       3.8400       3.3600   14.29%    862    994
         7870    5773     18       3.8400       3.3600   14.29%    863    996
         7880    5783     18       3.8400       3.3600   14.29%    864    997
         7890    5791     18       3.8400       3.3600   14.29%    865    998
         7900    5799     18       3.8400       3.3600   14.29%    865    998
         7910    5807     18       3.8400       3.3600   14.29%    866    999
         7920    5815     18       3.8400       3.3600   14.29%    867   1000
         7930    5825     18       3.8400       3.3600   14.29%    868   1002
         7940    5833     18       3.8400       3.3600   14.29%    869   1002
         7950    5843     18       3.8400       3.3600   14.29%    870   1003
         7960    5853     18       3.8400       3.3600   14.29%    870   1004
         7970    5859     18       3.8400       3.3600   14.29%    871   1005
         7980    5869     18       3.8400       3.3600   14.29%    872   1006
         7990    5877     18       3.8400       3.3600   14.29%    873   1007
         8000    5887     18       3.8400       3.3600   14.29%    874   1008
         8010    5897     18       3.8400       3.3600   14.29%    874   1009
         8020    5907     18       3.8400       3.3600   14.29%    875   1010
         8030    5917     18       3.8400       3.3600   14.29%    876   1011
         8040    5925     18       3.8400       3.3600   14.29%    877   1012
         8050    5933     18       3.8400       3.3600   14.29%    878   1013
         8060    5943     18       3.8400       3.3600   14.29%    879   1014
         8070    5951     18       3.8400       3.3600   14.29%    880   1015
         8080    5959     18       3.8400       3.3600   14.29%    881   1017
         8090    5969     18       3.8400       3.3600   14.29%    882   1018
         8100    5975     18       3.8400       3.3600   14.29%    883   1019
         8110    5981     18       3.8400       3.3600   14.29%    884   1020
         8120    5985     18       3.8400       3.3600   14.29%    884   1020
         8130    5995     18       3.8400       3.3600   14.29%    885   1022
         8140    5999     18       3.8400       3.3600   14.29%    887   1023
         8150    6003     18       3.8400       3.3600   14.29%    888   1024
         8160    6005     18       3.8400       3.3600   14.29%    889   1025
         8170    6009     18       3.8400       3.3600   14.29%    890   1027
         8180    6015     18       3.8400       3.3600   14.29%    891   1028
         8190    6017     18       3.8400       3.3600   14.29%    892   1029
         8200    6019     18       3.8400       3.3600   14.29%    893   1030
         8210    6025     18       3.8400       3.3600   14.29%    894   1031
         8220    6027     18       3.8400       3.3600   14.29%    895   1033
         8230    6035     18       3.8400       3.3600   14.29%    896   1034
         8240    6045     18       3.8400       3.3600   14.29%    897   1035
         8250    6055     18       3.8400       3.3600   14.29%    898   1036
         8260    6061     18       3.8400       3.3600   14.29%    899   1037
         8270    6069     18       3.8400       3.3600   14.29%    900   1038
         8280    6077     18       3.8400       3.3600   14.29%    901   1039
         8290    6081     18       3.8400       3.3600   14.29%    902   1040
         8300    6087     18       3.8400       3.3600   14.29%    903   1042
         8310    6091     18       3.8400       3.3600   14.29%    904   1043
         8320    6097     18       3.8400       3.3600   14.29%    905   1044
         8330    6107     18       3.8400       3.3600   14.29%    907   1046
         8340    6117     18       3.8400       3.3600   14.29%    907   1047
         8350    6121     18       3.8400       3.3600   14.29%    909   1048
         8360    6129     18       3.8400       3.3600   14.29%    910   1050
         8370    6137     18       3.8400       3.3600   14.29%    911   1051
         8380    6143     18       3.8400       3.3600   14.29%    912   1052
         8390    6149     18       3.8400       3.3600   14.29%    914   1054
         8400    6155     18       3.8400       3.3600   14.29%    915   1055
         8410    6163     18       3.8400       3.3600   14.29%    915   1056
         8420    6169     18       3.8400       3.3600   14.29%    916   1057
         8430    6177     18       3.8400       3.3600   14.29%    917   1058
         8440    6179     18       3.8400       3.3600   14.29%    917   1059
         8450    6185     18       3.8400       3.3600   14.29%    918   1060
         8460    6189     18       3.8400       3.3600   14.29%    919   1061
         8470    6195     18       3.8400       3.3600   14.29%    920   1062
         8480    6197     18       3.8400       3.3600   14.29%    921   1063
         8490    6199     18       3.8400       3.3600   14.29%    922   1064
         8500    6205     18       3.8400       3.3600   14.29%    923   1065
         8510    6211     18       3.8400       3.3600   14.29%    924   1066
         8520    6219     18       3.8400       3.3600   14.29%    925   1067
         8530    6225     18       3.8400       3.3600   14.29%    925   1068
         8540    6233     18       3.8400       3.3600   14.29%    926   1069
         8550    6239     18       3.8400       3.3600   14.29%    927   1069
         8560    6245     18       3.8400       3.3600   14.29%    928   1070
         8570    6255     18       3.8400       3.3600   14.29%    929   1071
         8580    6263     18       3.8400       3.3600   14.29%    930   1073
         8590    6273     18       3.8400       3.3600   14.29%    930   1074
         8600    6279     18       3.8400       3.3600   14.29%    931   1075
         8610    6287     18       3.8400       3.3600   14.29%    932   1076
         8620    6291     18       3.8400       3.3600   14.29%    933   1076
         8630    6293     18       3.8400       3.3600   14.29%    934   1077
         8640    6297     18       3.8400       3.3600   14.29%    934   1078
         8650    6301     18       3.8400       3.3600   14.29%    936   1079
         8660    6311     18       3.8400       3.3600   14.29%    937   1081
         8670    6319     18       3.8400       3.3600   14.29%    937   1082
         8680    6325     18       3.8400       3.3600   14.29%    938   1083
